task,worker,answer
1553,58,0
1553,66,0
1553,38,0
1553,6,0
1553,30,0
1553,1,0
1553,4,0
1553,146,0
1553,89,0
1554,46,0
1554,38,0
1554,32,0
1554,30,0
1554,137,0
1554,68,0
1554,100,0
1555,25,0
1555,84,0
1555,67,0
1555,111,0
1555,30,0
1555,35,0
1555,98,0
1555,47,0
1556,69,0
1556,74,0
1556,30,0
1556,16,0
1556,40,0
1556,136,0
1556,78,0
1556,100,0
1557,89,0
1557,30,0
1557,30,0
1557,59,0
1557,6,0
1557,9,0
1557,84,0
1558,38,0
1558,40,0
1558,32,0
1558,59,0
1558,91,0
1558,107,0
1558,30,0
1558,40,0
1558,46,0
1559,6,0
1559,38,0
1559,41,0
1559,27,0
1559,1,0
1559,14,0
1559,35,0
1559,89,0
1560,3,0
1560,3,0
1560,91,0
1560,43,0
1560,89,0
1560,56,0
1560,36,0
1561,30,0
1561,37,0
1561,40,0
1561,118,0
1561,85,0
1561,34,0
1561,51,0
1561,65,0
1561,6,0
1562,30,0
1562,25,0
1562,3,0
1562,56,0
1562,122,0
1562,37,0
1562,30,0
1563,32,0
1563,81,0
1563,89,0
1563,58,0
1563,30,0
1563,36,0
1563,46,0
1563,58,0
1563,37,0
1563,6,0
1564,60,0
1564,77,0
1564,74,0
1564,80,0
1564,58,0
1564,110,0
1564,35,0
1564,37,0
1565,6,0
1565,74,0
1565,41,0
1565,27,0
1565,58,0
1565,35,0
1565,32,0
1566,38,0
1566,43,0
1566,6,0
1566,28,0
1566,143,0
1566,108,0
1566,67,0
1567,89,0
1567,118,0
1567,25,0
1567,68,0
1567,9,0
1567,30,0
1567,98,0
1567,46,0
1568,80,0
1568,84,0
1568,76,0
1568,85,0
1568,24,0
1568,30,0
1568,58,0
1569,107,0
1569,37,0
1569,60,0
1569,74,0
1569,80,0
1569,102,0
1569,3,0
1570,30,0
1570,41,0
1570,24,0
1570,3,0
1570,32,0
1570,58,0
1570,6,0
1571,79,0
1571,137,0
1571,25,0
1571,98,0
1571,11,0
1571,38,0
1571,83,0
1572,38,0
1572,30,0
1572,100,0
1572,38,0
1572,19,0
1572,34,0
1572,38,0
1573,37,0
1573,60,0
1573,6,0
1573,24,0
1573,18,0
1573,30,0
1573,40,0
1574,60,0
1574,152,0
1574,46,0
1574,74,0
1574,58,0
1574,51,0
1574,59,0
1574,35,0
1575,105,0
1575,79,0
1575,43,0
1575,30,0
1575,32,0
1575,59,0
1575,38,0
1575,99,0
1575,43,0
1575,50,0
1576,58,0
1576,35,0
1576,60,0
1576,117,0
1576,68,0
1576,11,0
1576,85,0
1577,30,0
1577,58,0
1577,104,0
1577,6,0
1577,89,0
1577,113,0
1577,30,0
1578,35,0
1578,32,0
1578,30,0
1578,38,0
1578,80,0
1578,41,0
1578,68,0
1579,38,0
1579,46,0
1579,59,0
1579,30,0
1579,32,0
1579,40,0
1579,67,0
1579,41,0
1579,58,0
1579,30,0
1579,42,0
1580,6,0
1580,85,0
1580,85,0
1580,27,0
1580,67,0
1580,9,0
1580,58,0
1581,30,0
1581,11,0
1581,59,0
1581,1,0
1581,58,0
1581,66,0
1581,30,0
1582,41,0
1582,58,0
1582,32,0
1582,6,0
1582,67,0
1582,85,0
1582,41,0
1583,69,0
1583,32,0
1583,102,0
1583,47,0
1583,25,0
1583,27,0
1583,6,0
1584,30,0
1584,32,0
1584,66,0
1584,76,0
1584,85,0
1584,38,0
1584,100,0
1584,3,0
1585,34,0
1585,83,0
1585,59,0
1585,32,0
1585,44,0
1585,74,0
1585,38,0
1585,58,0
1586,30,0
1586,102,0
1586,30,0
1586,6,0
1586,74,0
1586,34,0
1586,3,0
1587,3,0
1587,3,0
1587,122,0
1587,41,0
1587,1,0
1587,30,0
1587,60,0
1588,143,0
1588,25,0
1588,11,0
1588,59,0
1588,40,0
1588,96,0
1588,30,0
1588,46,0
1589,85,0
1589,25,0
1589,30,0
1589,46,0
1589,30,0
1589,51,0
1589,35,0
1590,47,0
1590,80,0
1590,84,0
1590,48,0
1590,32,0
1590,30,0
1590,40,0
1590,37,0
1591,60,0
1591,47,0
1591,89,0
1591,61,0
1591,98,0
1591,58,0
1591,40,0
1592,6,0
1592,67,0
1592,41,0
1592,85,0
1592,32,0
1592,58,0
1592,50,0
1592,25,0
1593,3,0
1593,37,0
1593,30,0
1593,38,0
1593,32,0
1593,126,0
1593,35,0
1593,30,0
1593,38,0
1593,25,0
1594,85,0
1594,111,0
1594,58,0
1594,38,0
1594,66,0
1594,79,0
1594,76,0
1595,41,0
1595,1,0
1595,35,0
1595,59,0
1595,102,0
1595,30,0
1595,130,0
1595,124,0
1596,6,0
1596,46,0
1596,19,0
1596,30,0
1596,37,0
1596,32,0
1596,115,0
1597,38,0
1597,84,0
1597,1,0
1597,30,0
1597,89,0
1597,38,0
1597,41,0
1597,11,0
1597,30,0
1597,65,0
1597,35,0
1597,85,0
1597,129,0
1597,32,0
1597,37,0
1597,30,0
1597,1,0
1597,6,0
1597,43,0
1597,79,0
1597,25,0
1598,32,0
1598,52,0
1598,6,0
1598,43,0
1598,85,0
1598,38,0
1598,9,0
1599,32,0
1599,58,0
1599,59,0
1599,38,0
1599,67,0
1599,74,0
1599,30,0
1600,58,0
1600,83,0
1600,68,0
1600,30,0
1600,6,0
1600,105,0
1600,25,0
1600,32,0
1600,57,0
1600,50,0
1601,41,0
1601,46,0
1601,30,0
1601,65,0
1601,35,0
1601,16,0
1601,30,0
1602,32,0
1602,59,0
1602,74,0
1602,113,0
1602,32,0
1602,110,0
1602,6,0
1603,60,0
1603,100,0
1603,47,0
1603,30,0
1603,1,0
1603,35,0
1603,32,0
1604,6,0
1604,108,0
1604,30,0
1604,24,0
1604,67,0
1604,35,0
1604,58,0
1604,35,0
1605,37,0
1605,30,0
1605,116,0
1605,41,0
1605,1,0
1605,32,0
1605,35,0
1606,25,0
1606,85,0
1606,38,0
1606,95,0
1606,51,0
1606,32,0
1606,47,0
1606,38,0
1606,74,0
1607,30,0
1607,45,0
1607,46,0
1607,41,0
1607,24,0
1607,41,0
1607,37,0
1608,32,0
1608,60,0
1608,6,0
1608,18,0
1608,38,0
1608,38,0
1608,85,0
1609,32,0
1609,57,0
1609,1,0
1609,6,0
1609,30,0
1609,76,0
1609,32,0
1610,30,0
1610,59,0
1610,6,0
1610,60,0
1610,71,0
1610,25,0
1610,30,0
1610,58,0
1610,40,0
1611,32,0
1611,66,0
1611,60,0
1611,46,0
1611,30,0
1611,1,0
1611,30,0
1611,40,0
1612,32,0
1612,59,0
1612,66,0
1612,6,0
1612,25,0
1612,76,0
1612,18,0
1613,48,0
1613,58,0
1613,14,0
1613,46,0
1613,57,0
1613,110,0
1613,40,0
1614,35,0
1614,30,0
1614,82,0
1614,71,0
1614,95,0
1614,58,0
1614,30,0
1615,79,0
1615,6,0
1615,25,0
1615,30,0
1615,37,0
1615,60,0
1615,41,0
1615,68,0
1616,9,0
1616,32,0
1616,30,0
1616,133,0
1616,38,0
1616,88,0
1616,95,0
1617,32,0
1617,37,0
1617,58,0
1617,6,0
1617,79,0
1617,74,0
1617,58,0
1618,37,0
1618,65,0
1618,32,0
1618,66,0
1618,99,0
1618,47,0
1618,56,0
1619,83,0
1619,32,0
1619,30,0
1619,58,0
1619,40,0
1619,59,0
1619,60,0
1620,30,0
1620,59,0
1620,58,0
1620,151,0
1620,137,0
1620,85,0
1620,85,0
1620,38,0
1621,32,0
1621,59,0
1621,83,0
1621,4,0
1621,139,0
1621,50,0
1621,45,0
1621,57,0
1622,30,0
1622,58,0
1622,30,0
1622,58,0
1622,110,0
1622,35,0
1622,60,0
1623,46,0
1623,30,0
1623,35,0
1623,32,0
1623,99,0
1623,30,0
1623,58,0
1624,30,0
1624,6,0
1624,146,0
1624,117,0
1624,130,0
1624,58,0
1624,38,0
1625,58,0
1625,6,0
1625,1,0
1625,25,0
1625,24,0
1625,28,0
1625,30,0
1625,32,0
1625,38,0
1626,35,0
1626,38,0
1626,6,0
1626,85,0
1626,60,0
1626,25,0
1626,32,0
1627,1,0
1627,58,0
1627,32,0
1627,40,0
1627,133,0
1627,59,0
1627,79,0
1628,30,0
1628,35,0
1628,32,0
1628,136,0
1628,46,0
1628,3,0
1628,74,0
1629,35,0
1629,44,0
1629,1,0
1629,30,0
1629,32,0
1629,59,0
1629,18,0
1630,38,0
1630,3,0
1630,56,0
1630,30,0
1630,58,0
1630,60,0
1630,46,0
1631,30,0
1631,58,0
1631,35,0
1631,43,0
1631,129,0
1631,25,0
1631,102,0
1632,3,0
1632,3,0
1632,3,0
1632,32,0
1632,30,0
1632,25,0
1632,124,0
1633,30,0
1633,40,0
1633,37,0
1633,32,0
1633,50,0
1633,77,0
1633,122,0
1633,30,0
1634,32,0
1634,37,0
1634,43,0
1634,9,0
1634,48,0
1634,11,0
1634,30,0
1635,38,0
1635,9,0
1635,69,0
1635,24,0
1635,30,0
1635,40,0
1635,32,0
1636,38,0
1636,6,0
1636,47,0
1636,84,0
1636,30,0
1636,32,0
1636,58,0
1637,98,0
1637,35,0
1637,102,0
1637,67,0
1637,43,0
1637,85,0
1637,30,0
1637,58,0
1637,35,0
1638,30,0
1638,38,0
1638,6,0
1638,41,0
1638,46,0
1638,45,0
1638,146,0
1639,7,0
1639,118,0
1639,74,0
1639,81,0
1639,68,0
1639,100,0
1639,79,0
1640,80,0
1640,78,0
1640,69,0
1640,3,0
1640,38,0
1640,38,0
1640,25,0
1640,76,0
1640,30,0
1640,30,0
1641,37,0
1641,38,0
1641,102,0
1641,74,0
1641,30,0
1641,37,0
1641,126,0
1641,35,0
1641,58,0
1641,32,0
1641,85,0
1642,27,0
1642,40,0
1642,52,0
1642,37,0
1642,35,0
1642,60,0
1642,68,0
1643,11,0
1643,1,0
1643,30,0
1643,115,0
1643,60,0
1643,76,0
1643,74,0
1643,19,0
1643,32,0
1643,37,0
1643,38,0
1643,35,0
1644,100,0
1644,84,0
1644,1,0
1644,30,0
1644,37,0
1644,60,0
1644,115,0
1645,6,0
1645,80,0
1645,41,0
1645,32,0
1645,38,0
1645,35,0
1645,74,0
1646,85,0
1646,32,0
1646,67,0
1646,38,0
1646,74,0
1646,32,0
1646,1,0
1647,65,0
1647,18,0
1647,25,0
1647,80,0
1647,30,0
1647,35,0
1647,1,0
1648,58,0
1648,40,0
1648,44,0
1648,18,0
1648,25,0
1648,41,0
1648,32,0
1649,58,0
1649,59,0
1649,105,0
1649,20,0
1649,68,0
1649,35,0
1649,30,0
1650,40,0
1650,32,0
1650,38,0
1650,60,0
1650,80,0
1650,32,0
1650,27,0
1650,67,0
1651,85,0
1651,30,0
1651,1,0
1651,43,0
1651,79,0
1651,89,0
1651,68,0
1651,25,0
1651,58,0
1651,65,0
1651,37,0
1651,67,0
1651,68,0
1651,38,0
1651,130,0
1651,34,0
1651,30,0
1651,85,0
1651,25,0
1651,46,0
1651,126,0
1651,30,0
1651,32,0
1651,37,0
1651,38,0
1651,125,0
1651,68,0
1651,30,0
1651,58,0
1651,152,0
1651,32,0
1651,41,0
1651,68,0
1651,124,0
1652,11,0
1652,35,0
1652,25,0
1652,3,0
1652,48,0
1652,38,0
1652,7,0
1652,30,0
1653,32,0
1653,60,0
1653,137,0
1653,89,0
1653,80,0
1653,74,0
1653,95,0
1654,59,0
1654,32,0
1654,47,0
1654,30,0
1654,56,0
1654,83,0
1654,6,0
1654,77,0
1654,47,0
1654,76,0
1654,30,0
1655,91,0
1655,30,0
1655,30,0
1655,37,0
1655,104,0
1655,60,0
1655,71,0
1656,118,0
1656,74,0
1656,30,0
1656,58,0
1656,83,0
1656,32,0
1656,120,0
1656,42,0
1656,98,0
1656,27,0
1656,51,0
1656,40,0
1657,58,0
1657,115,0
1657,89,0
1657,52,0
1657,30,0
1657,56,0
1657,59,0
1658,1,0
1658,30,0
1658,60,0
1658,95,0
1658,11,0
1658,122,0
1658,58,0
1658,60,0
1659,25,0
1659,74,0
1659,32,0
1659,95,0
1659,30,0
1659,74,0
1659,89,0
1659,25,0
1660,85,0
1660,84,0
1660,130,0
1660,30,0
1660,35,0
1660,38,0
1660,60,0
1661,30,0
1661,35,0
1661,32,0
1661,6,0
1661,143,0
1661,79,0
1661,25,0
1662,95,0
1662,30,0
1662,91,0
1662,59,0
1662,79,0
1662,68,0
1662,30,0
1662,103,0
1663,30,0
1663,65,0
1663,37,0
1663,74,0
1663,38,0
1663,85,0
1663,89,0
1664,19,0
1664,95,0
1664,108,0
1664,47,0
1664,9,0
1664,102,0
1664,40,0
1665,30,0
1665,38,0
1665,32,0
1665,59,0
1665,30,0
1665,66,0
1665,120,0
1666,6,0
1666,37,0
1666,30,0
1666,32,0
1666,38,0
1666,74,0
1666,58,0
1667,30,0
1667,36,0
1667,123,0
1667,56,0
1667,52,0
1667,30,0
1667,37,0
1668,45,0
1668,80,0
1668,50,0
1668,102,0
1668,1,0
1668,59,0
1668,52,0
1669,58,0
1669,149,0
1669,67,0
1669,146,0
1669,58,0
1669,42,0
1669,24,0
1670,83,0
1670,30,0
1670,69,0
1670,3,0
1670,96,0
1670,40,0
1670,98,0
1671,32,0
1671,61,0
1671,68,0
1671,30,0
1671,25,0
1671,69,0
1671,32,0
1671,40,0
1671,30,0
1672,43,0
1672,116,0
1672,56,0
1672,38,0
1672,79,0
1672,80,0
1672,32,0
1673,38,0
1673,83,0
1673,58,0
1673,32,0
1673,102,0
1673,137,0
1673,9,0
1674,25,0
1674,58,0
1674,58,0
1674,95,0
1674,34,0
1674,37,0
1674,32,0
1675,79,0
1675,130,0
1675,32,0
1675,35,0
1675,38,0
1675,6,0
1675,40,0
1676,30,0
1676,100,0
1676,27,0
1676,59,0
1676,35,0
1676,58,0
1676,30,0
1677,60,0
1677,68,0
1677,19,0
1677,40,0
1677,37,0
1677,66,0
1677,79,0
1678,103,0
1678,59,0
1678,32,0
1678,58,0
1678,40,0
1678,6,0
1678,146,0
1679,27,0
1679,95,0
1679,1,0
1679,120,0
1679,100,0
1679,80,0
1679,38,0
1679,32,0
1680,83,0
1680,139,0
1680,58,0
1680,104,0
1680,42,0
1680,123,0
1680,30,0
1681,35,0
1681,58,0
1681,32,0
1681,32,0
1681,35,0
1681,67,0
1681,47,0
1682,6,0
1682,9,0
1682,25,0
1682,111,0
1682,30,0
1682,58,0
1682,35,0
1683,81,0
1683,3,0
1683,74,0
1683,27,0
1683,30,0
1683,35,0
1683,32,0
1684,38,0
1684,6,0
1684,6,0
1684,44,0
1684,79,0
1684,46,0
1684,41,0
1684,25,0
1684,30,0
1685,30,0
1685,85,0
1685,96,0
1685,144,0
1685,152,0
1685,59,0
1685,56,0
1686,83,0
1686,58,0
1686,81,0
1686,11,0
1686,68,0
1686,30,0
1686,25,0
1686,58,0
1687,30,0
1687,46,0
1687,89,0
1687,41,0
1687,30,0
1687,69,0
1687,30,0
1688,34,0
1688,30,0
1688,85,0
1688,46,0
1688,30,0
1688,89,0
1688,111,0
1689,37,0
1689,51,0
1689,32,0
1689,6,0
1689,79,0
1689,84,0
1689,11,0
1690,37,0
1690,30,0
1690,6,0
1690,67,0
1690,78,0
1690,25,0
1690,133,0
1690,43,0
1690,58,0
1690,66,0
1690,41,0
1690,30,0
1690,38,0
1690,47,0
1690,118,0
1690,81,0
1690,25,0
1690,32,0
1690,4,0
1690,98,0
1690,79,0
1690,43,0
1690,78,0
1690,30,0
1690,84,0
1690,41,0
1690,35,0
1690,30,0
1690,38,0
1690,24,0
1691,1,0
1691,40,0
1691,32,0
1691,35,0
1691,6,0
1691,69,0
1691,25,0
1692,34,0
1692,35,0
1692,57,0
1692,52,0
1692,110,0
1692,32,0
1692,147,0
1693,25,0
1693,89,0
1693,30,0
1693,32,0
1693,83,0
1693,38,0
1693,6,0
1694,40,0
1694,135,0
1694,30,0
1694,52,0
1694,38,0
1694,32,0
1694,30,0
1694,40,0
1695,4,0
1695,25,0
1695,76,0
1695,124,0
1695,30,0
1695,32,0
1695,59,0
1696,133,0
1696,6,0
1696,80,0
1696,30,0
1696,52,0
1696,59,0
1696,32,0
1697,38,0
1697,60,0
1697,25,0
1697,32,0
1697,40,0
1697,30,0
1697,35,0
1698,71,0
1698,6,0
1698,85,0
1698,1,0
1698,58,0
1698,35,0
1698,59,0
1699,43,0
1699,76,0
1699,38,0
1699,32,0
1699,52,0
1699,65,0
1699,35,0
1700,59,0
1700,85,0
1700,30,0
1700,27,0
1700,59,0
1700,30,0
1700,40,0
1701,67,0
1701,85,0
1701,30,0
1701,96,0
1701,59,0
1701,32,0
1701,58,0
1702,9,0
1702,47,0
1702,1,0
1702,30,0
1702,32,0
1702,37,0
1702,69,0
1702,130,0
1702,58,0
1702,32,0
1702,37,0
1702,38,0
1702,6,0
1702,89,0
1702,30,0
1702,56,0
1702,30,0
1702,14,0
1702,6,0
1702,60,0
1702,67,0
1702,74,0
1702,16,0
1702,37,0
1702,35,0
1702,60,0
1702,41,0
1702,6,0
1702,78,0
1702,58,0
1702,126,0
1702,30,0
1702,37,0
1702,6,0
1702,43,0
1702,25,0
1702,38,0
1702,30,0
1702,96,0
1703,58,0
1703,32,0
1703,67,0
1703,47,0
1703,85,0
1703,41,0
1703,46,0
1703,32,0
1703,30,0
1703,14,0
1703,38,0
1704,6,0
1704,3,0
1704,50,0
1704,58,0
1704,11,0
1704,30,0
1704,35,0
1705,37,0
1705,6,0
1705,74,0
1705,89,0
1705,58,0
1705,40,0
1705,68,0
1706,79,0
1706,100,0
1706,30,0
1706,111,0
1706,91,0
1706,25,0
1706,30,0
1707,37,0
1707,6,0
1707,43,0
1707,3,0
1707,25,0
1707,30,0
1707,35,0
1708,30,0
1708,30,0
1708,1,0
1708,83,0
1708,37,0
1708,24,0
1708,37,0
1708,30,0
1709,58,0
1709,35,0
1709,6,0
1709,24,0
1709,38,0
1709,91,0
1709,30,0
1710,89,0
1710,11,0
1710,68,0
1710,25,0
1710,30,0
1710,35,0
1710,91,0
1711,6,0
1711,60,0
1711,81,0
1711,85,0
1711,56,0
1711,96,0
1711,40,0
1712,6,0
1712,80,0
1712,48,0
1712,58,0
1712,51,0
1712,37,0
1712,50,0
1713,76,0
1713,85,0
1713,30,0
1713,56,0
1713,126,0
1713,58,0
1713,104,0
1714,142,0
1714,101,0
1714,89,0
1714,30,0
1714,58,0
1714,35,0
1714,97,0
1715,80,0
1715,84,0
1715,32,0
1715,134,0
1715,40,0
1715,30,0
1715,35,0
1716,107,0
1716,32,0
1716,74,0
1716,32,0
1716,30,0
1716,35,0
1716,6,0
1717,25,0
1717,84,0
1717,102,0
1717,134,0
1717,30,0
1717,37,0
1717,32,0
1717,102,0
1718,25,0
1718,11,0
1718,65,0
1718,151,0
1718,78,0
1718,46,0
1718,36,0
1719,37,0
1719,6,0
1719,85,0
1719,111,0
1719,6,0
1719,68,0
1719,30,0
1719,32,0
1720,69,0
1720,35,0
1720,46,0
1720,19,0
1720,30,0
1720,35,0
1720,37,0
1720,32,0
1721,99,0
1721,32,0
1721,6,0
1721,50,0
1721,117,0
1721,30,0
1721,58,0
1722,34,0
1722,30,0
1722,59,0
1722,1,0
1722,37,0
1722,83,0
1722,58,0
1723,50,0
1723,105,0
1723,134,0
1723,30,0
1723,122,0
1723,1,0
1723,14,0
1724,46,0
1724,124,0
1724,30,0
1724,57,0
1724,32,0
1724,59,0
1724,35,0
1724,60,0
1724,25,0
1725,30,0
1725,58,0
1725,67,0
1725,30,0
1725,59,0
1725,83,0
1725,38,0
1726,60,0
1726,99,0
1726,27,0
1726,6,0
1726,38,0
1726,111,0
1726,40,0
1726,38,0
1727,60,0
1727,147,0
1727,111,0
1727,30,0
1727,32,0
1727,58,0
1727,30,0
1728,40,0
1728,30,0
1728,59,0
1728,58,0
1728,104,0
1728,115,0
1728,84,0
1728,3,0
1728,3,0
1728,110,0
1729,1,0
1729,38,0
1729,60,0
1729,46,0
1729,30,0
1729,30,0
1729,35,0
1730,32,0
1730,67,0
1730,25,0
1730,69,0
1730,56,0
1730,135,0
1730,52,0
1731,58,0
1731,35,0
1731,6,0
1731,102,0
1731,25,0
1731,35,0
1731,36,0
1732,37,0
1732,32,0
1732,3,0
1732,3,0
1732,3,0
1732,32,0
1732,37,0
1733,30,0
1733,98,0
1733,47,0
1733,79,0
1733,25,0
1733,32,0
1733,30,0
1734,71,0
1734,30,0
1734,35,0
1734,43,0
1734,38,0
1734,68,0
1734,56,0
1735,30,0
1735,59,0
1735,6,0
1735,68,0
1735,89,0
1735,46,0
1735,38,0
1735,111,0
1735,32,0
1736,59,0
1736,35,0
1736,40,0
1736,137,0
1736,30,0
1736,83,0
1736,30,0
1737,69,0
1737,3,0
1737,38,0
1737,85,0
1737,30,0
1737,58,0
1737,30,0
1738,38,0
1738,47,0
1738,19,0
1738,1,0
1738,107,0
1738,89,0
1738,68,0
1739,79,0
1739,76,0
1739,58,0
1739,35,0
1739,37,0
1739,38,0
1739,68,0
1740,82,0
1740,30,0
1740,34,0
1740,32,0
1740,38,0
1740,59,0
1740,81,0
1740,57,0
1740,58,0
1740,58,0
1740,30,0
1740,144,0
1740,35,0
1740,37,0
1740,78,0
1740,85,0
1740,36,0
1740,58,0
1740,25,0
1740,46,0
1740,111,0
1740,35,0
1740,102,0
1740,30,0
1740,58,0
1740,9,0
1740,129,0
1740,76,0
1740,30,0
1740,1,0
1740,58,0
1740,139,0
1740,66,0
1741,37,0
1741,102,0
1741,103,0
1741,59,0
1741,58,0
1741,32,0
1741,38,0
1741,99,0
1741,30,0
1742,11,0
1742,96,0
1742,32,0
1742,59,0
1742,70,0
1742,101,0
1742,32,0
1743,38,0
1743,50,0
1743,59,0
1743,36,0
1743,30,0
1743,85,0
1743,30,0
1744,52,0
1744,59,0
1744,58,0
1744,35,0
1744,25,0
1744,134,0
1744,1,0
1745,32,0
1745,35,0
1745,80,0
1745,74,0
1745,95,0
1745,58,0
1745,1,0
1746,37,0
1746,6,0
1746,74,0
1746,85,0
1746,14,0
1746,89,0
1746,76,0
1747,38,0
1747,58,0
1747,30,0
1747,30,0
1747,32,0
1747,59,0
1747,115,0
1747,6,0
1748,38,0
1748,25,0
1748,30,0
1748,52,0
1748,97,0
1748,146,0
1748,80,0
1748,25,0
1748,89,0
1748,1,0
1748,32,0
1748,59,0
1749,79,0
1749,20,0
1749,74,0
1749,30,0
1749,122,0
1749,32,0
1749,6,0
1749,44,0
1750,79,0
1750,80,0
1750,27,0
1750,32,0
1750,40,0
1750,6,0
1750,74,0
1751,25,0
1751,32,0
1751,36,0
1751,6,0
1751,46,0
1751,68,0
1751,30,0
1752,34,0
1752,84,0
1752,30,0
1752,58,0
1752,32,0
1752,40,0
1752,79,0
1753,76,0
1753,41,0
1753,1,0
1753,30,0
1753,139,0
1753,66,0
1753,38,0
1753,116,0
1754,67,0
1754,30,0
1754,95,0
1754,58,0
1754,37,0
1754,115,0
1754,46,0
1755,41,0
1755,30,0
1755,32,0
1755,37,0
1755,142,0
1755,46,0
1755,111,0
1756,32,0
1756,59,0
1756,79,0
1756,67,0
1756,32,0
1756,35,0
1756,152,0
1757,38,0
1757,30,0
1757,34,0
1757,35,0
1757,58,0
1757,3,0
1757,58,0
1758,35,0
1758,85,0
1758,34,0
1758,85,0
1758,59,0
1758,96,0
1758,1,0
1759,38,0
1759,30,0
1759,27,0
1759,35,0
1759,32,0
1759,98,0
1759,60,0
1759,25,0
1760,56,0
1760,59,0
1760,51,0
1760,30,0
1760,142,0
1760,89,0
1760,30,0
1760,37,0
1760,34,0
1761,58,0
1761,18,0
1761,67,0
1761,1,0
1761,30,0
1761,37,0
1761,40,0
1762,32,0
1762,60,0
1762,40,0
1762,30,0
1762,42,0
1762,41,0
1762,30,0
1763,34,0
1763,58,0
1763,136,0
1763,101,0
1763,129,0
1763,85,0
1763,30,0
1764,38,0
1764,32,0
1764,59,0
1764,60,0
1764,6,0
1764,3,0
1764,3,0
1765,35,0
1765,59,0
1765,40,0
1765,30,0
1765,32,0
1765,60,0
1765,59,0
1766,1,0
1766,91,0
1766,32,0
1766,69,0
1766,30,0
1766,27,0
1766,1,0
1767,30,0
1767,40,0
1767,66,0
1767,41,0
1767,59,0
1767,122,0
1767,1,0
1768,30,0
1768,9,0
1768,30,0
1768,58,0
1768,58,0
1768,91,0
1768,134,0
1769,59,0
1769,34,0
1769,1,0
1769,30,0
1769,152,0
1769,60,0
1769,59,0
1769,40,0
1770,30,0
1770,1,0
1770,152,0
1770,133,0
1770,43,0
1770,56,0
1770,91,0
1770,59,0
1771,32,0
1771,35,0
1771,74,0
1771,30,0
1771,91,0
1771,38,0
1771,103,0
1772,58,0
1772,38,0
1772,81,0
1772,30,0
1772,32,0
1772,34,0
1772,34,0
1773,36,0
1773,38,0
1773,30,0
1773,95,0
1773,37,0
1773,32,0
1773,105,0
1774,50,0
1774,3,0
1774,56,0
1774,59,0
1774,30,0
1774,67,0
1774,85,0
1774,27,0
1775,34,0
1775,32,0
1775,59,0
1775,30,0
1775,51,0
1775,37,0
1775,32,0
1776,80,0
1776,85,0
1776,41,0
1776,30,0
1776,32,0
1776,59,0
1776,79,0
1777,99,0
1777,27,0
1777,83,0
1777,37,0
1777,40,0
1777,38,0
1777,79,0
1778,30,0
1778,85,0
1778,134,0
1778,58,0
1778,1,0
1778,30,0
1778,38,0
1779,60,0
1779,25,0
1779,59,0
1779,45,0
1779,30,0
1779,27,0
1779,59,0
1780,27,0
1780,45,0
1780,43,0
1780,131,0
1780,58,0
1780,83,0
1780,40,0
1781,37,0
1781,3,0
1781,37,0
1781,89,0
1781,41,0
1781,34,0
1781,59,0
1782,58,0
1782,30,0
1782,18,0
1782,111,0
1782,58,0
1782,30,0
1782,30,0
1782,58,0
1782,46,0
1783,25,0
1783,96,0
1783,58,0
1783,40,0
1783,59,0
1783,1,0
1783,30,0
1784,79,0
1784,37,0
1784,36,0
1784,32,0
1784,35,0
1784,37,0
1784,99,0
1785,58,0
1785,1,0
1785,35,0
1785,68,0
1785,30,0
1785,34,0
1785,144,0
1786,37,0
1786,32,0
1786,98,0
1786,16,0
1786,59,0
1786,95,0
1786,1,0
1787,46,0
1787,74,0
1787,59,0
1787,58,0
1787,30,0
1787,50,0
1787,25,0
1788,111,0
1788,96,0
1788,139,0
1788,60,0
1788,98,0
1788,59,0
1788,96,0
1789,1,0
1789,102,0
1789,58,0
1789,126,0
1789,37,0
1789,32,0
1789,82,0
1790,110,0
1790,58,0
1790,59,0
1790,66,0
1790,89,0
1790,59,0
1790,34,0
1791,58,0
1791,40,0
1791,51,0
1791,30,0
1791,85,0
1791,30,0
1791,57,0
1792,32,0
1792,66,0
1792,79,0
1792,25,0
1792,35,0
1792,32,0
1792,95,0
1793,126,0
1793,4,0
1793,52,0
1793,102,0
1793,37,0
1793,78,0
1793,30,0
1794,57,0
1794,58,0
1794,59,0
1794,58,0
1794,91,0
1794,30,0
1794,105,0
1794,67,0
1795,30,0
1795,58,0
1795,6,0
1795,66,0
1795,77,0
1795,69,0
1795,38,0
1796,96,0
1796,59,0
1796,1,0
1796,30,0
1796,82,0
1796,74,0
1796,30,0
1797,30,0
1797,91,0
1797,96,0
1797,105,0
1797,43,0
1797,68,0
1797,79,0
1798,103,0
1798,37,0
1798,30,0
1798,35,0
1798,32,0
1798,81,0
1798,85,0
1798,34,0
1799,58,0
1799,37,0
1799,32,0
1799,57,0
1799,59,0
1799,1,0
1799,62,0
1800,99,0
1800,30,0
1800,30,0
1800,58,0
1800,139,0
1800,35,0
1800,79,0
1800,56,0
1800,95,0
1801,91,0
1801,37,0
1801,6,0
1801,60,0
1801,25,0
1801,27,0
1801,34,0
1801,36,0
1801,32,0
1802,79,0
1802,38,0
1802,67,0
1802,128,0
1802,34,0
1802,3,0
1802,45,0
1802,134,0
1803,30,0
1803,59,0
1803,51,0
1803,35,0
